=== Run started: Tue Sep 22 16:31:59 IST 2026 ===
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[gh-pages 6e8774f] Auto-deploy: 2026-09-22T15:32:00Z
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/Swift_CGRaBSJ1849+6705.txt
 create mode 100644 CGRaBSJ1849+6705/index.html
 create mode 100644 CTA102/CTA102_604800.lc
 create mode 100644 CTA102/CTA102_86400.lc
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/Swift_CTA102.txt
 create mode 100644 CTA102/index.html
 create mode 100644 CrabPulsar/CrabPulsar_604800.lc
 create mode 100644 CrabPulsar/CrabPulsar_86400.lc
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/index.html
 create mode 100644 CygnusX-3/CygnusX-3_604800.lc
 create mode 100644 CygnusX-3/CygnusX-3_86400.lc
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/index.html
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_604800.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_86400.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/index.html
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_604800.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_86400.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/index.html
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_604800.lc
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_86400.lc
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0431+5458/FermiJ0431+5458_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0431+5458/index.html
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_604800.lc
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_86400.lc
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0614+1713/FermiJ0614+1713_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0614+1713/index.html
 create mode 100644 GB6J0713+5738/GB6J0713+5738_604800.lc
 create mode 100644 GB6J0713+5738/GB6J0713+5738_86400.lc
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_100_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_daily_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_100_300000_last100days.png
 create mode 100644 GB6J0713+5738/GB6J0713+5738_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J0713+5738/Swift_GB6J0713+5738.txt
 create mode 100644 GB6J0713+5738/index.html
 create mode 100644 GB6J1700+6830/GB6J1700+6830_604800.lc
 create mode 100644 GB6J1700+6830/GB6J1700+6830_86400.lc
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_100_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_daily_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_100_300000_last100days.png
 create mode 100644 GB6J1700+6830/GB6J1700+6830_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 GB6J1700+6830/Swift_GB6J1700+6830.txt
 create mode 100644 GB6J1700+6830/index.html
 create mode 100644 LATLC_last_update.txt
 create mode 100644 LATLC_objects.txt
 create mode 100644 LSI+61303/LSI+61303_604800.lc
 create mode 100644 LSI+61303/LSI+61303_86400.lc
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_1000_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_100_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_daily_FLUX_100_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_100_300000_last100days.png
 create mode 100644 LSI+61303/LSI+61303_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 LSI+61303/Swift_LSI+61303.txt
 create mode 100644 LSI+61303/index.html
 create mode 100644 MG2J071354+1934/MG2J071354+1934_604800.lc
 create mode 100644 MG2J071354+1934/MG2J071354+1934_86400.lc
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_1000_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_100_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_daily_FLUX_100_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_100_300000_last100days.png
 create mode 100644 MG2J071354+1934/MG2J071354+1934_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 MG2J071354+1934/index.html
 create mode 100644 Mrk501/Mrk501_604800.lc
 create mode 100644 Mrk501/Mrk501_86400.lc
 create mode 100644 Mrk501/Mrk501_daily_FLUX_1000_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_daily_FLUX_100_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_daily_FLUX_100_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_100_300000_last100days.png
 create mode 100644 Mrk501/Mrk501_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 Mrk501/Swift_Mrk501.txt
 create mode 100644 Mrk501/index.html
 create mode 100644 NGC1275/NGC1275_604800.lc
 create mode 100644 NGC1275/NGC1275_86400.lc
 create mode 100644 NGC1275/NGC1275_daily_FLUX_1000_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_daily_FLUX_100_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_daily_FLUX_100_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_100_300000_last100days.png
 create mode 100644 NGC1275/NGC1275_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 NGC1275/Swift_NGC1275.txt
 create mode 100644 NGC1275/index.html
 create mode 100644 NRAO190/PKS0458-02_604800.lc
 create mode 100644 NRAO190/PKS0458-02_86400.lc
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_1000_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_100_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_daily_FLUX_100_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_100_300000_last100days.png
 create mode 100644 NRAO190/PKS0458-02_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 NRAO190/Swift_PKS0458-02.txt
 create mode 100644 NRAO190/index.html
 create mode 100644 OG050/OG050_604800.lc
 create mode 100644 OG050/OG050_86400.lc
 create mode 100644 OG050/OG050_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OG050/OG050_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OG050/OG050_daily_FLUX_100_300000_last100days.png
 create mode 100644 OG050/OG050_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OG050/OG050_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OG050/OG050_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OG050/OG050_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OG050/OG050_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OG050/index.html
 create mode 100644 OI280/OI280_604800.lc
 create mode 100644 OI280/OI280_86400.lc
 create mode 100644 OI280/OI280_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OI280/OI280_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OI280/OI280_daily_FLUX_100_300000_last100days.png
 create mode 100644 OI280/OI280_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OI280/OI280_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OI280/OI280_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OI280/OI280_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OI280/OI280_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OI280/index.html
 create mode 100644 OJ287/OJ287_604800.lc
 create mode 100644 OJ287/OJ287_86400.lc
 create mode 100644 OJ287/OJ287_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OJ287/OJ287_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OJ287/OJ287_daily_FLUX_100_300000_last100days.png
 create mode 100644 OJ287/OJ287_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OJ287/OJ287_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OJ287/OJ287_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OJ287/OJ287_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OJ287/OJ287_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OJ287/Swift_OJ287.txt
 create mode 100644 OJ287/index.html
 create mode 100644 OK+630/OK+630_604800.lc
 create mode 100644 OK+630/OK+630_86400.lc
 create mode 100644 OK+630/OK+630_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OK+630/OK+630_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OK+630/OK+630_daily_FLUX_100_300000_last100days.png
 create mode 100644 OK+630/OK+630_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OK+630/OK+630_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OK+630/OK+630_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OK+630/OK+630_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OK+630/OK+630_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OK+630/index.html
 create mode 100644 OS300/OS300_604800.lc
 create mode 100644 OS300/OS300_86400.lc
 create mode 100644 OS300/OS300_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OS300/OS300_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OS300/OS300_daily_FLUX_100_300000_last100days.png
 create mode 100644 OS300/OS300_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OS300/OS300_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OS300/OS300_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OS300/OS300_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OS300/OS300_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OS300/Swift_OS300.txt
 create mode 100644 OS300/index.html
 create mode 100644 OT081/OT081_604800.lc
 create mode 100644 OT081/OT081_86400.lc
 create mode 100644 OT081/OT081_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OT081/OT081_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OT081/OT081_daily_FLUX_100_300000_last100days.png
 create mode 100644 OT081/OT081_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OT081/OT081_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OT081/OT081_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OT081/OT081_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OT081/OT081_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OT081/Swift_OT081.txt
 create mode 100644 OT081/index.html
 create mode 100644 OT355/OT355_604800.lc
 create mode 100644 OT355/OT355_86400.lc
 create mode 100644 OT355/OT355_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OT355/OT355_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OT355/OT355_daily_FLUX_100_300000_last100days.png
 create mode 100644 OT355/OT355_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OT355/OT355_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OT355/OT355_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OT355/OT355_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OT355/OT355_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OT355/index.html
 create mode 100644 OX169/OX169_604800.lc
 create mode 100644 OX169/OX169_86400.lc
 create mode 100644 OX169/OX169_daily_FLUX_1000_300000_last100days.png
 create mode 100644 OX169/OX169_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 OX169/OX169_daily_FLUX_100_300000_last100days.png
 create mode 100644 OX169/OX169_daily_FLUX_100_300000_last100days.txt
 create mode 100644 OX169/OX169_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 OX169/OX169_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 OX169/OX169_weekly_FLUX_100_300000_last100days.png
 create mode 100644 OX169/OX169_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 OX169/Swift_OX169.txt
 create mode 100644 OX169/index.html
 create mode 100644 PG1553+113/PG1553+113_604800.lc
 create mode 100644 PG1553+113/PG1553+113_86400.lc
 create mode 100644 PG1553+113/PG1553+113_daily_FLUX_1000_300000_last100days.png
 create mode 100644 PG1553+113/PG1553+113_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 PG1553+113/PG1553+113_daily_FLUX_100_300000_last100days.png
 create mode 100644 PG1553+113/PG1553+113_daily_FLUX_100_300000_last100days.txt
 create mode 100644 PG1553+113/PG1553+113_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 PG1553+113/PG1553+113_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 PG1553+113/PG1553+113_weekly_FLUX_100_300000_last100days.png
 create mode 100644 PG1553+113/PG1553+113_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 PG1553+113/Swift_PG1553+113.txt
 create mode 100644 PG1553+113/index.html
 create mode 100644 PKS0336-01/PKS0336-01_604800.lc
 create mode 100644 PKS0336-01/PKS0336-01_86400.lc
 create mode 100644 PKS0336-01/PKS0336-01_daily_FLUX_1000_300000_last100days.png
 create mode 100644 PKS0336-01/PKS0336-01_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 PKS0336-01/PKS0336-01_daily_FLUX_100_300000_last100days.png
 create mode 100644 PKS0336-01/PKS0336-01_daily_FLUX_100_300000_last100days.txt
 create mode 100644 PKS0336-01/PKS0336-01_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 PKS0336-01/PKS0336-01_weekly_FLUX_1000_300000_last100days.txt
